,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,76.0,12,0.7272727190082646,0.06795366790119407,107.08333333333333,0.5019455252918288,43.03411154345007,107.08333333333333,645.0,1399.0,2.566536964980545,7.0,6.661901358112938
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,100.0,36,0.4705882318339101,0.08734746301390657,219.57142857142858,0.5640858815875082,88.05420578120645,219.57142857142858,867.0,1657.0,2.747560182173064,4.0,7.100784550392275
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,80.0,29,0.4678899039643128,0.07910014508047884,124.18181818181819,0.5885797950219619,49.90815919073606,124.18181818181819,804.0,1446.0,2.8740849194729137,14.0,7.5020746887966805
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,79.0,81,-0.012499999921875001,0.11931394472832665,664.5,0.5756207674943566,266.03024830699775,664.5,765.0,1422.0,2.8111361926260345,5.0,7.376230661040788
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,62.0,15,0.6103896024624728,0.07012750448986566,121.11111111111111,0.5201834862385321,48.652517838939865,121.11111111111111,567.0,1166.0,2.661467889908257,7.0,7.041166380789022
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,131.0,33,0.5975609719660916,0.08903365901789703,181.5,0.5785123966942148,72.83140495867768,181.5,1050.0,1919.0,2.8495867768595042,7.0,7.480458572173006
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,75.0,81,-0.03846153821499014,0.10833333325810185,203.42857142857142,0.5126404494382022,81.57648475120385,203.42857142857142,730.0,1543.0,2.6355337078651684,2.0,6.948801036941024
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,73.0,17,0.6222222153086421,0.07352941170463283,101.75,0.5773955773955773,40.93095823095823,101.75,705.0,1273.0,2.8525798525798525,4.0,7.431264728986646
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,81.0,59,0.15714285602040817,0.10518407204719453,658.0,0.5797872340425532,263.43191489361703,658.0,763.0,1398.0,2.8138297872340425,3.0,7.40414878397711
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,178.0,189,-0.029972751961927106,0.14505928848021374,358.14285714285717,0.5684084563222975,143.4845062396718,358.14285714285717,1425.0,2768.0,2.818109293976865,14.0,7.380780346820809
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,103.0,27,0.5846153801183432,0.08338678634805209,193.75,0.5922580645161291,77.73690322580646,193.75,918.0,1644.0,2.845806451612903,3.0,7.384428223844282
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,128.0,31,0.6100628892448875,0.09906542049902466,199.625,0.5948653725735754,80.08794614902943,199.625,950.0,1774.0,2.9067000626174075,3.0,7.203494926719278
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,80.0,19,0.6161616099377615,0.09811694737550353,201.2,0.5725646123260437,80.70902584493041,201.2,576.0,1085.0,2.7783300198807157,4.0,7.1327188940092165
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,69.0,32,0.366336630036271,0.07588279483404749,188.71428571428572,0.5359576078728236,75.70009732886342,188.71428571428572,708.0,1436.0,2.6616199848599544,4.0,6.976323119777159
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,79.0,33,0.4107142820471939,0.08098336942806697,273.0,0.547985347985348,109.41919413919413,273.0,748.0,1499.0,2.7091575091575093,7.0,7.035356904603069
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,80.0,33,0.41592919985903365,0.0813534916620925,171.375,0.5514223194748359,68.77056892778994,171.375,756.0,1504.0,2.7184536834427426,7.0,7.042553191489362
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,94.0,17,0.693693687444201,0.08161764699881055,95.92857142857143,0.5368577810871183,38.58617168386343,95.92857142857143,721.0,1455.0,2.682055100521221,6.0,7.064604810996563
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,73.0,15,0.6590909016012397,0.06601650407650675,100.3076923076923,0.5720858895705522,40.35191127890515,100.3076923076923,746.0,1405.0,2.7430981595092025,2.0,7.1387900355871885
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,104.0,12,0.7931034414387634,0.07236431686065856,313.8,0.5640535372848948,125.74562141491397,313.8,885.0,1719.0,2.764181007010835,5.0,7.1652123327516
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,50.0,6,0.7857142716836738,0.05679513178824023,160.16666666666666,0.5213319458896982,64.27519944502255,160.16666666666666,501.0,1055.0,2.662851196670135,2.0,7.006635071090048
